COURSE CODE,COURSE TITLE,CATEGORY
21CC3016,MONGODB ASSOCIATE DEVELOPER EXAM,Value Added Courses (VAC)
21CC3272,MICROSOFT CERTIFIED: DEVOPS ENGINEER EXPERT (AZ-400),Value Added Courses (VAC)
21CC3237,MICROSOFT CERTIFIED: AZURE SOLUTIONS ARCHITECT EXPERT,Value Added Courses (VAC)
21CC3238,MICROSOFT CERTIFIED: AZURE AI ENGINEER ASSOCIATE,Value Added Courses (VAC)
21CC3239,MICROSOFT CERTIFIED: AZURE NETWORK ENGINEER ASSOCIATE,Value Added Courses (VAC)
21CC3240,MICROSOFT CERTIFIED: AZURE SECURITY ENGINEER ASSOCIATE,Value Added Courses (VAC)
21CC3241,MICROSOFT CERTIFIED: AZURE DATA ENGINEER ASSOCIATE,Value Added Courses (VAC)
21CC3061,"JUNIPER NETWORKS CERTIFIED ASSOCIATE, JUNOS(JNCIA-JUNOS)",Value Added Courses (VAC)
21CC3242,GOOGLE CLOUD ASSOCIATE CLOUD ENGINEER (GCP-ACE),Value Added Courses (VAC)
21CC3243,CAMBRIDGE ASSESSMENT ENGLISH BEC-PRELIMINARY,Value Added Courses (VAC)
21CC3244,AWS CERTIFIED SOLUTIONS ARCHITECT - ASSOCIATE (AWS-SAA),Value Added Courses (VAC)
21CC3245,AWS CERTIFIED MACHINE LEARNING SPECIALITY,Value Added Courses (VAC)
21CC3246,AWS CERTIFIED DATABASE SPECIALITY,Value Added Courses (VAC)
21CC3247,AWS CERTIFIED SECURITY SPECIALITY,Value Added Courses (VAC)
21CC3248,AWS CERTIFIED DATA ANALYTICS SPECIALITY,Value Added Courses (VAC)
21CC3249,AWS CERTIFIED ADVANCED NETWORKING SPECIALITY,Value Added Courses (VAC)
21CC3250,AWS CERTIFIED DEVOPS ENGINEER PROFESSIONAL,Value Added Courses (VAC)
21CC3251,AWS CERTIFIED SOLUTIONS ARCHITECT PROFESSIONAL,Value Added Courses (VAC)
21CC3252,AVIATRIX CERTIFIED ENGINEER MULTI-CLOUD NETWORKING ASSOCIATE (ACE-MCNA),Value Added Courses (VAC)
21CC3253,CERTIFIED ETHICAL HACKER (CEH),Value Added Courses (VAC)
21CC3254,AUTOMATION ANYWHERE RPA CERTIFICATION,Value Added Courses (VAC)
21CC3255,PEN-200 | PENETRATION TESTING| OFFENSIVE SECURITY CERTIFICATION,Value Added Courses (VAC)
21CC3092,TABLEAU,Value Added Courses (VAC)
21CC3295,COMPTIA PENTEST+,Value Added Courses (VAC)
21CC3264,UNITY CERTIFIED ASSOCIATE GAME DEVELOPER EDITEDÂ ,Value Added Courses (VAC)
21CC3292,EPAM (FRONT-END TECHNOLOGIES),Value Added Courses (VAC)
21SP2113,THROWBALL,SPC
21SP2108,KABADDI,SPC
21SP2114,VOLLEYBALL,SPC
21SP2109,KHO-KHO,SPC
21SP2111,TABLE TENNIS,SPC
21SP2116,YOGA,SPC
21SP2110,TENNIS,SPC
21SP2105,CHESS,SPC
21SP2102,BASKET BALL,SPC
21SP2103,BADMINTON,SPC
21SP2104,CRICKET,SPC
21SP2101,ATHLETICS,SPC
21UC4001,SOCIAL WORK,SOCIAL WORK
